Line, "Line.sbt_630357", "726376.1.2.3.4", "2794428.1.2.3.4", 609920, 8,  0, 32, 0.12701706, 2.3214, -45.45999, -22.42255, -45.46002, -22.422866, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4911361", "2794428.1.2.3.4", "83502689.1.2.3.4", 610176, 8,  0, 10, 0.12701706, 2.32749, -45.46002, -22.422866, -45.46003, -22.42292, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1683395ip", "83502689.2.3.4", "5001683395.2.3.4", 610432, 6,  2, 2, 0.12701706, 2.36064, -45.46003, -22.42292, -45.46006, -22.423193, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4911375", "83502689.1.2.3.4", "83503613.1.2.3.4", 610624, 8,  0, 0, 0.12701706, 2.36064, -45.46003, -22.42292, -45.46006, -22.423218, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3588669", "2794428.1.2.3.4", "726397.1.2.3.4", 610880, 8,  0, 4, 0.12701706, 2.32749, -45.46002, -22.422866, -45.46003, -22.42292, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131732ip", "726397.2.3.4", "5001131732.2.3.4", 611136, 6,  2, 2, 0.12701706, 2.33868, -45.46003, -22.42292, -45.459923, -22.422913, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3588655", "2794428.1.2.3.4", "726348.1.2.3.4", 611328, 8,  0, 18, 0.12701706, 2.32749, -45.46002, -22.422866, -45.46003, -22.42292, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_761502a", "180048140.1.2.3", "5264567.1.2.3.4", 611584, 8,  0, 2, 7.9674337, 2.2114, -45.46006, -22.423218, -45.460056, -22.423218, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4886819", "5264567.1.2.3.4", "5264574.1.2.3.4", 611840, 8,  0, 2, 0.12701706, 2.2114, -45.460056, -22.423218, -45.46006, -22.423218, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221319", "121960311.1.2.3", "529214b.1.2.3", 612096, 6,  0, 5084, 7.9674337, 2.18059, -45.460052, -22.42348, -45.460411, -22.423461, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221291", "175863623.1.2.3", "529214b.1.2.3", 612288, 6,  0, 5084, 7.9674337, 2.24782, -45.460703, -22.423433, -45.460411, -22.423461, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221284", "175863623.1.2.3", "175863624.1.2.3", 612480, 6,  0, 4956, 7.9674337, 2.24782, -45.460703, -22.423433, -45.461013, -22.423405, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221277", "175863624.1.2.3", "121960360.1.2.3", 612672, 6,  0, 2, 7.9674337, 2.27997, -45.461013, -22.423405, -45.461392, -22.423368, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_29435", "121960360.1.2.3", "121960633.1.2.3", 612864, 6,  0, 2, 7.9674337, 2.31919, -45.461392, -22.423368, -45.461392, -22.423368, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221298", "121960633.1.2.3", "529144b.1.2.3", 613056, 6,  0, 2, 7.9674337, 2.32019, -45.461392, -22.423368, -45.461576, -22.423205, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221249", "529144b.1.2.3", "2077355b.1.2.3", 613248, 6,  0, 2, 7.9674337, 2.34637, -45.461576, -22.423205, -45.46176, -22.423042, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128498", "2077355b.1.2.3", "121960640.1.2.3", 613440, 6,  0, 2, 7.9674337, 2.37255, -45.46176, -22.423042, -45.461847, -22.422879, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_13552", "121960640.1.2.3", "121960647.1.2.3", 613632, 6,  0, 2, 7.9674337, 2.39268, -45.461847, -22.422879, -45.461847, -22.422879, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221186", "121960647.1.2.3", "528871b.1.2.3", 613824, 6,  0, 2, 7.9674337, 2.39368, -45.461847, -22.422879, -45.461847, -22.422725, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221144", "528871b.1.2.3", "121960654.1.2.3", 614016, 6,  2, 2, 7.9674337, 2.41069, -45.461847, -22.422725, -45.462001, -22.422472, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_201306a", "121960654.1.2.3", "910616.1.2.3.4", 614208, 8,  0, 0, 7.9674337, 2.44295, -45.462001, -22.422472, -45.461997, -22.422472, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_799295", "910616.1.2.3.4", "910623.1.2.3.4", 614464, 8,  0, 0, 0.12701706, 2.44295, -45.461997, -22.422472, -45.462001, -22.422472, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221270", "175863624.1.2.3", "529186b.1.2.3", 614720, 6,  0, 4954, 7.9674337, 2.27997, -45.461013, -22.423405, -45.461062, -22.423333, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221263", "529186b.1.2.3", "528990b.1.2.3", 614912, 6,  0, 4954, 7.9674337, 2.28941, -45.461062, -22.423333, -45.461032, -22.423071, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221193", "528990b.1.2.3", "175863625.1.2.3", 615104, 6,  0, 4954, 7.9674337, 2.31858, -45.461032, -22.423071, -45.461021, -22.422845, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221158", "528927b.1.2.3", "175863625.1.2.3", 615296, 6,  0, 4726, 7.9674337, 2.35216, -45.460992, -22.422773, -45.461021, -22.422845, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221165", "528927b.1.2.3", "151484983.1.2.3", 615488, 6,  0, 4726, 7.9674337, 2.35216, -45.460992, -22.422773, -45.460962, -22.422538, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_461418", "151484983.1.2.3", "160371920.1.2.3", 615680, 6,  0, 4726, 7.9674337, 2.37834, -45.460962, -22.422538, -45.460962, -22.422538, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12203108", "160371920.1.2.3", "160371921.1.2.3", 615872, 6,  0, 4726, 7.9674337, 2.37934, -45.460962, -22.422538, -45.460942, -22.422339, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12203110", "160371921.1.2.3", "160371923.1.2.3", 616064, 6,  0, 36, 7.9674337, 2.40144, -45.460942, -22.422339, -45.461058, -22.42233, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_1404310a", "160371923.1.2.3", "151484566.1.2.3.4", 616256, 8,  0, 36, 7.9674337, 2.41349, -45.461058, -22.42233, -45.461054, -22.42233, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_18800390", "151484566.1.2.3.4", "724633.1.2.3.4", 616512, 8,  0, 36, 0.12701706, 2.41349, -45.461054, -22.42233, -45.461058, -22.42233, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131165ip", "724633.2.3.4", "5001131165.2.3.4", 616768, 6,  2, 2, 0.12701706, 2.41399, -45.461058, -22.42233, -45.461058, -22.422304, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628789", "724633.1.2.3.4", "724710.1.2.3.4", 616960, 8,  0, 20, 0.12701706, 2.41399, -45.461058, -22.42233, -45.461058, -22.42233, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628803", "724710.1.2.3.4", "724668.1.2.3.4", 617216, 8,  0, 20, 0.12701706, 2.42604, -45.461058, -22.42233, -45.460942, -22.422339, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8154884ip", "724668.1.2.4", "5008154884.1.2.4", 617472, 6,  2, 2, 0.12701706, 2.45313, -45.460942, -22.422339, -45.460679, -22.422333, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628775", "724668.1.2.3.4", "724682.1.2.3.4", 617664, 8,  0, 4, 0.12701706, 2.45313, -45.460942, -22.422339, -45.46068, -22.422358, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628796", "724710.1.2.3.4", "724661.1.2.3.4", 617920, 8,  0, 0, 0.12701706, 2.42604, -45.461058, -22.42233, -45.460942, -22.422339, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628761", "724710.1.2.3.4", "151484656.1.2.3.4", 618176, 8,  0, 0, 0.12701706, 2.42604, -45.461058, -22.42233, -45.460942, -22.422339, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628747", "724633.1.2.3.4", "724619.1.2.3.4", 618432, 8,  0, 10, 0.12701706, 2.41399, -45.461058, -22.42233, -45.461058, -22.42233, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131172ip", "724619.2.3.4", "5001131172.2.3.4", 618688, 6,  2, 2, 0.12701706, 2.44307, -45.461058, -22.42233, -45.46134, -22.422285, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_628712", "724619.1.2.3.4", "151484732.1.2.3.4", 618880, 8,  0, 2, 0.12701706, 2.44307, -45.461058, -22.42233, -45.46134, -22.422311, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131277ip", "151484732.2.3.4", "5001131277.2.3.4", 619136, 6,  2, 2, 0.12701706, 2.47224, -45.46134, -22.422311, -45.461622, -22.422258, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12203109", "160371921.1.2.3", "528955b.1.2.3", 619328, 6,  0, 0, 7.9674337, 2.40144, -45.460942, -22.422339, -45.46068, -22.422358, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_12203105", "528948b.1.2.3", "160371921.1.2.3", 619520, 6,  0, 4690, 7.9674337, 2.40944, -45.460942, -22.422267, -45.460942, -22.422339, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221179", "528948b.1.2.3", "529242b.1.2.3", 619712, 6,  0, 4690, 7.9674337, 2.40944, -45.460942, -22.422267, -45.460912, -22.422032, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221354", "160371922.1.2.3", "529242b.1.2.3", 619904, 6,  0, 4690, 7.9674337, 2.46171, -45.460891, -22.421798, -45.460912, -22.422032, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221368", "160371922.1.2.3", "529263b.1.2.3", 620096, 6,  0, 0, 7.9674337, 2.46171, -45.460891, -22.421798, -45.460814, -22.421825, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221361", "160371922.1.2.3", "160371925.1.2.3", 620288, 6,  0, 4546, 7.9674337, 2.46171, -45.460891, -22.421798, -45.460882, -22.421752, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221333", "160371925.1.2.3", "529256b.1.2.3", 620480, 6,  0, 4420, 7.9674337, 2.46681, -45.460882, -22.421752, -45.460842, -22.421409, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221340", "529256b.1.2.3", "529557b.1.2.3", 620672, 6,  0, 4420, 7.9674337, 2.50504, -45.460842, -22.421409, -45.460831, -22.421147, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221508", "160371926.1.2.3", "529557b.1.2.3", 620864, 6,  0, 4420, 7.9674337, 2.56125, -45.460801, -22.420903, -45.460831, -22.421147, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221515", "160371926.1.2.3", "160371927.1.2.3", 621056, 6,  0, 4212, 7.9674337, 2.56125, -45.460801, -22.420903, -45.460801, -22.420831, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128519", "160371927.1.2.3", "529585b.1.2.3", 621248, 6,  0, 160, 7.9674337, 2.56925, -45.460801, -22.420831, -45.460743, -22.42084, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221529", "529585b.1.2.3", "160371928.1.2.3", 621440, 6,  0, 160, 7.9674337, 2.57534, -45.460743, -22.42084, -45.460422, -22.420868, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221536", "160371928.1.2.3", "529613b.1.2.3", 621632, 6,  0, 160, 7.9674337, 2.60849, -45.460422, -22.420868, -45.460082, -22.420905, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222264", "531104b.1.2.3", "529613b.1.2.3", 621824, 6,  0, 160, 7.9674337, 2.67514, -45.459781, -22.420951, -45.460082, -22.420905, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222271", "160371929.1.2.3", "531104b.1.2.3", 622016, 6,  0, 160, 7.9674337, 2.70829, -45.45946, -22.420979, -45.459781, -22.420951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166782a", "160371929.1.2.3", "727181.1.2.3.4", 622208, 8,  0, 160, 7.9674337, 2.70829, -45.45946, -22.420979, -45.459456, -22.42098, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631267", "727181.1.2.3.4", "727251.1.2.3.4", 622464, 8,  0, 160, 0.12701706, 2.70829, -45.459456, -22.42098, -45.45946, -22.420979, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106448ip", "727251.2.3.4", "5001106448.2.3.4", 622720, 6,  2, 2, 0.12701706, 2.70879, -45.45946, -22.420979, -45.45946, -22.420954, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631274", "727251.1.2.3.4", "727272.1.2.3.4", 622912, 8,  0, 84, 0.12701706, 2.70879, -45.45946, -22.420979, -45.45946, -22.420979, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106455ip", "727272.2.3.4", "5001106455.2.3.4", 623168, 6,  2, 2, 0.12701706, 2.73987, -45.45946, -22.420979, -45.459159, -22.420973, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631288", "727272.1.2.3.4", "727307.1.2.3.4", 623360, 8,  0, 72, 0.12701706, 2.73987, -45.45946, -22.420979, -45.459159, -22.420998, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1074297ip", "727307.2.3.4", "5001074297.2.3.4", 623616, 6,  2, 2, 0.12701706, 2.7669, -45.459159, -22.420998, -45.458897, -22.420983, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631330", "727307.1.2.3.4", "727314.1.2.3.4", 623808, 8,  0, 64, 0.12701706, 2.7669, -45.459159, -22.420998, -45.458897, -22.421008, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1074290ip", "727314.2.3.4", "5001074290.2.3.4", 624064, 6,  2, 2, 0.12701706, 2.77397, -45.458897, -22.421008, -45.458848, -22.421028, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631344", "727314.1.2.3.4", "727321.1.2.3.4", 624256, 8,  0, 2, 0.12701706, 2.77397, -45.458897, -22.421008, -45.458848, -22.421054, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631337", "727314.1.2.3.4", "727300.1.2.3.4", 624512, 8,  0, 56, 0.12701706, 2.77397, -45.458897, -22.421008, -45.458848, -22.421054, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1074283ip", "727300.2.3.4", "5001074283.2.3.4", 624768, 6,  2, 2, 0.12701706, 2.80435, -45.458848, -22.421054, -45.458937, -22.42129, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631323", "727300.1.2.3.4", "727293.1.2.3.4", 624960, 8,  0, 42, 0.12701706, 2.80435, -45.458848, -22.421054, -45.458937, -22.421315, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1083705ip", "727293.2.3.4", "5001083705.2.3.4", 625216, 6,  2, 2, 0.12701706, 2.83483, -45.458937, -22.421315, -45.459054, -22.421542, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631316", "727293.1.2.3.4", "727286.1.2.3.4", 625408, 8,  0, 26, 0.12701706, 2.83483, -45.458937, -22.421315, -45.459054, -22.421568, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131564ip", "727286.2.3.4", "5001131564.2.3.4", 625664, 6,  2, 2, 0.12701706, 2.8419, -45.459054, -22.421568, -45.459103, -22.421497, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631302", "727286.1.2.3.4", "727258.1.2.3.4", 625856, 8,  0, 24, 0.12701706, 2.8419, -45.459054, -22.421568, -45.459103, -22.421523, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131557ip", "727258.2.3.4", "5001131557.2.3.4", 626112, 6,  2, 2, 0.12701706, 2.87704, -45.459103, -22.421523, -45.459443, -22.421469, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631281", "727258.1.2.3.4", "2794414.1.2.3.4", 626304, 8,  0, 0, 0.12701706, 2.87704, -45.459103, -22.421523, -45.459443, -22.421494, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631309", "727293.1.2.3.4", "727279.1.2.3.4", 626560, 8,  0, 12, 0.12701706, 2.83483, -45.458937, -22.421315, -45.459054, -22.421568, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131550ip", "727279.2.3.4", "5001131550.2.3.4", 626816, 6,  2, 2, 0.12701706, 2.85381, -45.459054, -22.421568, -45.459113, -22.421705, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631295", "727279.1.2.3.4", "727265.1.2.3.4", 627008, 8,  0, 2, 0.12701706, 2.85381, -45.459054, -22.421568, -45.459113, -22.42173, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131613ip", "727265.2.3.4", "5001131613.2.3.4", 627264, 6,  2, 2, 0.12701706, 2.87629, -45.459113, -22.42173, -45.459191, -22.421894, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631260", "727251.1.2.3.4", "727244.1.2.3.4", 627456, 8,  0, 64, 0.12701706, 2.70879, -45.45946, -22.420979, -45.45946, -22.420979, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106441ip", "727244.2.3.4", "5001106441.2.3.4", 627712, 6,  2, 2, 0.12701706, 2.74194, -45.45946, -22.420979, -45.459781, -22.420926, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631253", "727244.1.2.3.4", "2787379.1.2.3.4", 627904, 8,  0, 58, 0.12701706, 2.74194, -45.45946, -22.420979, -45.459781, -22.420951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3579212", "2787379.1.2.3.4", "727237.1.2.3.4", 628160, 8,  0, 12, 0.12701706, 2.74494, -45.459781, -22.420951, -45.45981, -22.420951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106483ip", "727237.2.3.4", "5001106483.2.3.4", 628416, 6,  2, 2, 0.12701706, 2.78208, -45.45981, -22.420951, -45.45978, -22.42059, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3579205", "2787379.1.2.3.4", "727223.1.2.3.4", 628608, 8,  0, 42, 0.12701706, 2.74494, -45.459781, -22.420951, -45.45981, -22.420951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106434ip", "727223.2.3.4", "5001106434.2.3.4", 628864, 6,  2, 2, 0.12701706, 2.75094, -45.45981, -22.420951, -45.45981, -22.42098, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631246", "727223.1.2.3.4", "727216.1.2.3.4", 629056, 8,  0, 38, 0.12701706, 2.75094, -45.45981, -22.420951, -45.45981, -22.421006, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1106427ip", "727216.2.3.4", "5001106427.2.3.4", 629312, 6,  2, 2, 0.12701706, 2.78419, -45.45981, -22.421006, -45.45985, -22.421278, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631239", "727216.1.2.3.4", "727328.1.2.3.4", 629504, 8,  0, 24, 0.12701706, 2.78419, -45.45981, -22.421006, -45.45985, -22.421304, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631365", "727328.1.2.3.4", "727230.1.2.3.4", 629760, 8,  0, 8, 0.12701706, 2.80131, -45.45985, -22.421304, -45.45987, -22.421457, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131186ip", "727230.2.3.4", "5001131186.2.3.4", 630016, 6,  2, 2, 0.12701706, 2.80931, -45.45987, -22.421457, -45.459792, -22.421432, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631358", "727328.1.2.3.4", "727209.1.2.3.4", 630208, 8,  0, 10, 0.12701706, 2.80131, -45.45985, -22.421304, -45.45987, -22.421457, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131179ip", "727209.2.3.4", "5001131179.2.3.4", 630464, 6,  2, 2, 0.12701706, 2.80938, -45.45987, -22.421457, -45.45988, -22.421504, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631232", "727209.1.2.3.4", "727202.1.2.3.4", 630656, 8,  0, 2, 0.12701706, 2.80938, -45.45987, -22.421457, -45.45988, -22.421529, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_631351", "727328.1.2.3.4", "727188.1.2.3.4", 630912, 8,  0, 6, 0.12701706, 2.80131, -45.45985, -22.421304, -45.45987, -22.421457, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1131039ip", "727188.2.3.4", "5001131039.2.3.4", 631168, 6,  2, 2, 0.12701706, 2.82368, -45.45987, -22.421457, -45.460084, -22.421395, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_3579198", "2787379.1.2.3.4", "727195.1.2.3.4", 631360, 8,  0, 4, 0.12701706, 2.74494, -45.459781, -22.420951, -45.45981, -22.420951, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128512", "160371927.1.2.3", "121960423.1.2.3", 631616, 6,  0, 4052, 7.9674337, 2.56925, -45.460801, -22.420831, -45.460761, -22.420569, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_81739", "121960423.1.2.3", "183377991.1.2.3", 631808, 6,  0, 4052, 7.9674337, 2.59854, -45.460761, -22.420569, -45.460761, -22.420569, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221522", "183377991.1.2.3", "529739b.1.2.3", 632000, 6,  0, 4052, 7.9674337, 2.59954, -45.460761, -22.420569, -45.460721, -22.42028, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221613", "529739b.1.2.3", "183377992.1.2.3", 632192, 6,  0, 4052, 7.9674337, 2.6318, -45.460721, -22.42028, -45.460711, -22.420208, 0, 3, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128540", "183377992.1.2.3", "183377994.1.2.3", 632384, 6,  0, 556, 7.9674337, 2.63987, -45.460711, -22.420208, -45.460642, -22.419928, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_941928", "183377994.1.2.3", "183377995.1.2.3", 632576, 6,  0, 556, 7.9674337, 2.67166, -45.460642, -22.419928, -45.460642, -22.419928, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221627", "183377995.1.2.3", "183377996.1.2.3", 632768, 6,  0, 556, 7.9674337, 2.67266, -45.460642, -22.419928, -45.460807, -22.419819, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221606", "183377996.1.2.3", "529403b.1.2.3", 632960, 6,  0, 354, 7.9674337, 2.69348, -45.460807, -22.419819, -45.460952, -22.419566, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221410", "529403b.1.2.3", "183377997.1.2.3", 633152, 6,  0, 354, 7.9674337, 2.72526, -45.460952, -22.419566, -45.460815, -22.419386, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221417", "183377997.1.2.3", "529417b.1.2.3", 633344, 6,  0, 268, 7.9674337, 2.74968, -45.460815, -22.419386, -45.460737, -22.419223, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221424", "529417b.1.2.3", "121960493.1.2.3", 633536, 6,  0, 268, 7.9674337, 2.76939, -45.460737, -22.419223, -45.460688, -22.418916, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_158641", "121960493.1.2.3", "121960619.1.2.3", 633728, 6,  0, 2, 7.9674337, 2.80377, -45.460688, -22.418916, -45.460688, -22.418916, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221438", "121960619.1.2.3", "121960626.1.2.3", 633920, 6,  2, 2, 7.9674337, 2.80477, -45.460688, -22.418916, -45.460494, -22.418998, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_166670a", "121960626.1.2.3", "725879.1.2.3.4", 634112, 8,  0, 0, 7.9674337, 2.82671, -45.460494, -22.418998, -45.460489, -22.418998, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_629895", "725879.1.2.3.4", "725886.1.2.3.4", 634368, 8,  0, 0, 0.12701706, 2.82671, -45.460489, -22.418998, -45.460494, -22.418998, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221431", "121960493.1.2.3", "121960500.1.2.3", 634624, 6,  0, 266, 7.9674337, 2.80377, -45.460688, -22.418916, -45.460599, -22.418609, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.cmt_81746", "121960500.1.2.3", "128332334.1.2.3", 634816, 6,  0, 266, 7.9674337, 2.83896, -45.460599, -22.418609, -45.460599, -22.418609, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221445", "128332334.1.2.3", "529438b.1.2.3", 635008, 6,  0, 266, 7.9674337, 2.83996, -45.460599, -22.418609, -45.460491, -22.418303, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_221452", "529438b.1.2.3", "2077376b.1.2.3", 635200, 6,  0, 266, 7.9674337, 2.87571, -45.460491, -22.418303, -45.460364, -22.418014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_1128547", "2077376b.1.2.3", "530992b.1.2.3", 635392, 6,  0, 266, 7.9674337, 2.91026, -45.460364, -22.418014, -45.46015, -22.418014, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222208", "530992b.1.2.3", "531013b.1.2.3", 635584, 6,  0, 266, 7.9674337, 2.93227, -45.46015, -22.418014, -45.45982, -22.418015, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222222", "531013b.1.2.3", "128332341.1.2.3", 635776, 6,  0, 266, 7.9674337, 2.96628, -45.45982, -22.418015, -45.45948, -22.418043, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_222243", "128332341.1.2.3", "609427b.1.2.3", 635968, 6,  0, 34, 7.9674337, 3.00142, -45.45948, -22.418043, -45.45953, -22.418359, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_265377", "128332355.1.2.3", "609427b.1.2.3", 636160, 6,  0, 34, 7.9674337, 3.07502, -45.459569, -22.418703, -45.45953, -22.418359, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_173047a", "128332355.1.2.3", "816151.1.2.3.4", 636352, 8,  0, 34, 7.9674337, 3.07502, -45.459569, -22.418703, -45.459565, -22.418703, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_722211", "816151.1.2.3.4", "816179.1.2.3.4", 636608, 8,  0, 34, 0.12701706, 3.07502, -45.459565, -22.418703, -45.459569, -22.418703, 0, 1, 0, 0, 0, 0, 0, 0
