Line, "Line.sbt_1076460ip", "734293.3.1.4", "5001076460.3.1.4", 749312, 6,  2, 2, 0.12701706, 2.62826, -45.455555, -22.418317, -45.455515, -22.418005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077209ip", "737408.2.3.4", "5001077209.2.3.4", 749504, 6,  2, 2, 0.12701706, 2.88722, -45.454145, -22.417977, -45.454446, -22.417881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1526434ip", "3221071.2.3.4", "5001526434.2.3.4", 749696, 6,  2, 2, 0.12701706, 3.95079, -45.463027, -22.415287, -45.463212, -22.415478, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036140ip", "715617.2.3.4", "5001036140.2.3.4", 749888, 6,  2, 2, 0.12701706, 4.22409, -45.467823, -22.414017, -45.467958, -22.413955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1088948ip", "734727.2.3.4", "5001088948.2.3.4", 750080, 6,  2, 2, 0.12701706, 2.74434, -45.455149, -22.421886, -45.4551, -22.421868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057749ip", "723149.1.2.4", "5001057749.1.2.4", 750272, 6,  2, 2, 0.12701706, 1.52478, -45.463257, -22.425955, -45.463578, -22.426036, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057084ip", "724192.2.3.4", "5001057084.2.3.4", 750464, 6,  2, 2, 0.12701706, 1.38294, -45.461848, -22.426122, -45.461742, -22.426339, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045751ip", "958048.3.1.4", "5001045751.3.1.4", 750656, 6,  2, 2, 0.12701706, 4.97011, -45.447656, -22.409368, -45.447724, -22.409399, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072162ip", "741895.1.2.4", "5001072162.1.2.4", 750848, 6,  2, 2, 0.12701706, 3.60395, -45.451206, -22.416323, -45.451089, -22.416324, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074885ip", "728154.1.2.4", "5001074885.1.2.4", 751040, 6,  2, 2, 0.12701706, 3.14946, -45.458575, -22.41754, -45.458457, -22.417328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076775ip", "733460.1.2.4", "5001076775.1.2.4", 751232, 6,  2, 2, 0.12701706, 2.96418, -45.455981, -22.417629, -45.45604, -22.417828, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045618ip", "957901.3.1.4", "5001045618.3.1.4", 751424, 6,  2, 2, 0.12701706, 4.78494, -45.445957, -22.409833, -45.445598, -22.409821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1076649ip", "734314.3.1.4", "5001076649.3.1.4", 751616, 6,  2, 2, 0.12701706, 2.69094, -45.455466, -22.417757, -45.455426, -22.417445, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1039122ip", "958384.2.3.4", "5001039122.2.3.4", 751808, 6,  2, 2, 0.12701706, 4.49846, -45.450185, -22.407148, -45.450418, -22.407124, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045933ip", "958013.1.2.4", "5001045933.1.2.4", 752000, 6,  2, 2, 0.12701706, 4.93221, -45.448161, -22.409294, -45.447909, -22.409272, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043315ip", "957348.1.2.4", "5001043315.1.2.4", 752192, 6,  2, 2, 0.12701706, 3.72268, -45.453099, -22.413011, -45.453129, -22.413214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105720ip", "725081.2.3.4", "5001105720.2.3.4", 752384, 6,  2, 2, 0.12701706, 3.32922, -45.461003, -22.417389, -45.461168, -22.417344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101121ip", "731444.3.1.4", "5001101121.3.1.4", 752576, 6,  2, 2, 0.12701706, 1.98522, -45.456854, -22.423218, -45.456883, -22.423123, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1039619ip", "957306.1.2.4", "5001039619.1.2.4", 752768, 6,  2, 2, 0.12701706, 3.54296, -45.452891, -22.411657, -45.452891, -22.411607, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046647ip", "957544.3.1.4", "5001046647.3.1.4", 752960, 6,  2, 2, 0.12701706, 4.32803, -45.450772, -22.408375, -45.450722, -22.40809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036406ip", "716576.1.2.4", "5001036406.1.2.4", 753152, 6,  2, 2, 0.12701706, 4.10946, -45.466909, -22.414092, -45.466909, -22.414067, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1054704ip", "726327.1.2.4", "5001054704.1.2.4", 753344, 6,  2, 2, 0.12701706, 1.96423, -45.460213, -22.428295, -45.460339, -22.428233, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109871ip", "940779.3.1.4", "5001109871.3.1.4", 753536, 6,  2, 2, 0.12701706, 3.53531, -45.462917, -22.420202, -45.462986, -22.420405, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1106455ip", "727272.2.3.4", "5001106455.2.3.4", 753728, 6,  2, 2, 0.12701706, 2.73987, -45.45946, -22.420979, -45.459159, -22.420973, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105706ip", "725067.1.2.4", "5001105706.1.2.4", 753920, 6,  2, 2, 0.12701706, 3.36529, -45.461168, -22.41737, -45.461518, -22.417325, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050973ip", "736666.1.2.4", "5001050973.1.2.4", 754112, 6,  2, 2, 0.12701706, 3.13529, -45.454206, -22.415827, -45.454177, -22.415855, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049930ip", "741811.2.3.4", "5001049930.2.3.4", 754304, 6,  2, 2, 0.12701706, 3.59022, -45.45169, -22.415744, -45.451739, -22.416006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105895ip", "725599.1.2.4", "5001105895.1.2.4", 754496, 6,  2, 2, 0.12701706, 2.73462, -45.46102, -22.419602, -45.460952, -22.419516, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1138109ip", "726859.2.3.4", "5001138109.2.3.4", 754688, 6,  2, 2, 0.12701706, 2.34317, -45.459755, -22.424728, -45.459938, -22.42451, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1054228ip", "724507.3.1.4", "5001054228.3.1.4", 754880, 6,  2, 2, 0.12701706, 1.21082, -45.461231, -22.427551, -45.461115, -22.427742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1075368ip", "743309.1.2.4", "5001075368.1.2.4", 755072, 6,  2, 2, 0.12701706, 4.0367, -45.449532, -22.418559, -45.449416, -22.418835, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1039668ip", "957411.1.2.4", "5001039668.1.2.4", 755264, 6,  2, 2, 0.12701706, 3.59975, -45.453661, -22.412396, -45.453601, -22.41203, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108989ip", "954513.1.2.4", "5001108989.1.2.4", 755456, 6,  2, 2, 0.12701706, 3.38377, -45.464881, -22.420512, -45.465075, -22.420378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1433089ip", "2773792.3.1.4", "5001433089.3.1.4", 755648, 6,  2, 2, 0.12701706, 0.98475, -45.462461, -22.429246, -45.462422, -22.429228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689357ip", "735707.1.2.4", "5008689357.1.2.4", 755840, 6,  2, 2, 0.12701706, 2.74971, -45.454941, -22.420523, -45.45497, -22.420698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1048677ip", "738696.2.3.4", "5001048677.2.3.4", 756032, 6,  2, 2, 0.12701706, 3.30546, -45.453477, -22.415621, -45.453517, -22.415874, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050714ip", "725984.3.1.4", "5001050714.3.1.4", 756224, 6,  2, 2, 0.12701706, 1.11759, -45.46048, -22.429595, -45.46048, -22.429532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1042034ip", "956984.1.2.4", "5001042034.1.2.4", 756416, 6,  2, 2, 0.12701706, 4.15402, -45.451865, -22.409961, -45.451807, -22.409975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1052191ip", "731990.1.2.4", "5001052191.1.2.4", 756608, 6,  2, 2, 0.12701706, 3.12849, -45.456665, -22.415937, -45.456773, -22.41621, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049958ip", "725158.3.1.4", "5001049958.3.1.4", 756800, 6,  2, 2, 0.12701706, 3.32644, -45.46071, -22.416775, -45.460651, -22.416533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1492820ip", "3108812.1.2.4", "5001492820.1.2.4", 756992, 6,  2, 2, 0.12701706, 3.41263, -45.465075, -22.420403, -45.465307, -22.420232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046514ip", "958216.3.1.4", "5001046514.3.1.4", 757184, 6,  2, 2, 0.12701706, 4.83178, -45.449956, -22.408476, -45.449897, -22.408192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689369ip", "737338.2.3.4", "5008689369.2.3.4", 757376, 6,  2, 2, 0.12701706, 2.90348, -45.454633, -22.418518, -45.454682, -22.418784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1431234ip", "723877.3.1.4", "5001431234.3.1.4", 757568, 6,  2, 2, 0.12701706, 2.82943, -45.462051, -22.419816, -45.462351, -22.419517, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126055ip", "721217.3.1.4", "5001126055.3.1.4", 757760, 6,  2, 2, 0.12701706, 0.82739, -45.463726, -22.432684, -45.463425, -22.432753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045457ip", "957775.1.2.4", "5001045457.1.2.4", 757952, 6,  2, 2, 0.12701706, 4.48017, -45.447116, -22.410435, -45.446805, -22.410413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105853ip", "816179.3.1.4", "5001105853.3.1.4", 758144, 6,  2, 2, 0.12701706, 3.07552, -45.459569, -22.418703, -45.459569, -22.418677, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1053402ip", "724472.3.1.4", "5001053402.3.1.4", 758336, 6,  2, 2, 0.12701706, 1.11806, -45.461659, -22.427767, -45.461542, -22.427509, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1673868ip", "5260640.3.1.4", "5001673868.3.1.4", 758528, 6,  2, 2, 0.12701706, 1.51491, -45.462261, -22.427476, -45.46196, -22.427596, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194125ip", "730380.3.1.4", "5009194125.3.1.4", 758720, 6,  0, 0, 0.12701706, 1.89913, -45.457788, -22.423685, -45.45774, -22.423704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101534ip", "729015.1.2.4", "5001101534.1.2.4", 758912, 6,  2, 2, 0.12701706, 1.64064, -45.458396, -22.425183, -45.458395, -22.425133, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1042055ip", "957026.2.3.4", "5001042055.2.3.4", 759104, 6,  2, 2, 0.12701706, 4.14059, -45.451593, -22.410071, -45.451613, -22.41021, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1041978ip", "956795.3.1.4", "5001041978.3.1.4", 759296, 6,  2, 2, 0.12701706, 3.80687, -45.452291, -22.4094, -45.452291, -22.40935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1119174ip", "723786.3.1.4", "5001119174.3.1.4", 759488, 6,  2, 2, 0.12701706, 0.8138, -45.461831, -22.432599, -45.4619, -22.432935, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043329ip", "737744.3.1.4", "5001043329.3.1.4", 759680, 6,  2, 2, 0.12701706, 3.49838, -45.4538, -22.413244, -45.45376, -22.412956, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057616ip", "722757.1.2.4", "5001057616.1.2.4", 759872, 6,  2, 2, 0.12701706, 1.39141, -45.46294, -22.42704, -45.463027, -22.427062, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1054578ip", "726068.2.3.4", "5001054578.2.3.4", 760064, 6,  2, 2, 0.12701706, 1.43111, -45.459718, -22.428441, -45.4597, -22.428784, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049972ip", "725179.2.3.4", "5001049972.2.3.4", 760256, 6,  2, 2, 0.12701706, 3.37727, -45.460611, -22.416378, -45.46032, -22.416398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1045632ip", "957887.2.3.4", "5001045632.2.3.4", 760448, 6,  2, 2, 0.12701706, 4.70758, -45.446501, -22.409778, -45.446346, -22.409755, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126314ip", "722463.2.3.4", "5001126314.2.3.4", 760640, 6,  2, 2, 0.12701706, 0.78557, -45.462526, -22.431179, -45.462605, -22.431505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220066ip", "721140.2.3.4", "5000220066.2.3.4", 760832, 6,  2, 2, 0.12701706, 0.72372, -45.464122, -22.431906, -45.464063, -22.4316, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036112ip", "714609.1.2.4", "5001036112.1.2.4", 761024, 6,  2, 2, 0.12701706, 4.21822, -45.468989, -22.414132, -45.468834, -22.414341, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220171ip", "722407.1.2.4", "5000220171.1.2.4", 761216, 6,  2, 2, 0.12701706, 0.64364, -45.463111, -22.431927, -45.463042, -22.431476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074346ip", "730443.1.2.4", "5001074346.1.2.4", 761408, 6,  2, 2, 0.12701706, 3.27529, -45.458474, -22.419329, -45.458503, -22.419541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1138620ip", "725529.3.1.4", "5001138620.3.1.4", 761600, 6,  2, 2, 0.12701706, 1.60185, -45.460347, -22.424744, -45.460105, -22.424903, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689370ip", "735084.1.2.4", "5008689370.1.2.4", 761792, 6,  2, 2, 0.12701706, 2.60804, -45.455133, -22.419989, -45.455173, -22.420174, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1050469ip", "718424.1.2.4", "5001050469.1.2.4", 761984, 6,  2, 2, 0.12701706, 3.754, -45.465654, -22.416327, -45.465412, -22.416546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036056ip", "714581.1.2.4", "5001036056.1.2.4", 762176, 6,  2, 2, 0.12701706, 4.2519, -45.469114, -22.413896, -45.469084, -22.413555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1084846ip", "731255.1.2.4", "5001084846.1.2.4", 762368, 6,  2, 2, 0.12701706, 2.14582, -45.456793, -22.422423, -45.456783, -22.422265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109045ip", "722582.2.3.4", "5001109045.2.3.4", 762560, 6,  2, 2, 0.12701706, 3.33871, -45.463216, -22.419433, -45.463244, -22.419344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101436ip", "729001.2.3.4", "5001101436.2.3.4", 762752, 6,  2, 2, 0.12701706, 1.70141, -45.458552, -22.425409, -45.458718, -22.425593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1107547ip", "722295.2.3.4", "5001107547.2.3.4", 762944, 6,  2, 2, 0.12701706, 3.24119, -45.463502, -22.420878, -45.463725, -22.420698, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046864ip", "958272.3.1.4", "5001046864.3.1.4", 763136, 6,  2, 2, 0.12701706, 4.63887, -45.448586, -22.408345, -45.448303, -22.408151, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1036224ip", "715645.1.2.4", "5001036224.1.2.4", 763328, 6,  2, 2, 0.12701706, 4.19428, -45.467764, -22.413891, -45.467764, -22.413866, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1056909ip", "980049.2.3.4", "5001056909.2.3.4", 763520, 6,  2, 2, 0.12701706, 1.24626, -45.461558, -22.426493, -45.461558, -22.42643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126083ip", "722435.2.3.4", "5001126083.2.3.4", 763712, 6,  2, 2, 0.12701706, 0.64326, -45.463141, -22.432026, -45.46284, -22.432065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109178ip", "722610.1.2.4", "5001109178.1.2.4", 763904, 6,  2, 2, 0.12701706, 3.32717, -45.462984, -22.419976, -45.463042, -22.419968, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101219ip", "729288.2.3.4", "5001101219.2.3.4", 764096, 6,  2, 2, 0.12701706, 1.77688, -45.458287, -22.424678, -45.458239, -22.424705, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689375ip", "735784.3.1.4", "5008689375.3.1.4", 764288, 6,  2, 2, 0.12701706, 3.04481, -45.454905, -22.418508, -45.454944, -22.418711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109458ip", "722960.2.3.4", "5001109458.2.3.4", 764480, 6,  2, 2, 0.12701706, 2.92342, -45.462815, -22.41882, -45.462815, -22.418794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689441ip", "735896.3.1.4", "5008689441.3.1.4", 764672, 6,  2, 2, 0.12701706, 3.40097, -45.454105, -22.414581, -45.454271, -22.414765, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120448ip", "722876.3.1.4", "5001120448.3.1.4", 764864, 6,  2, 2, 0.12701706, 0.75746, -45.462903, -22.430645, -45.462786, -22.430656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1100960ip", "728483.2.3.4", "5001100960.2.3.4", 765056, 6,  2, 2, 0.12701706, 2.02307, -45.458729, -22.423014, -45.458991, -22.422969, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1042230ip", "957481.2.3.4", "5001042230.2.3.4", 765248, 6,  2, 2, 0.12701706, 4.24562, -45.452242, -22.409211, -45.451998, -22.40899, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1105860ip", "725200.1.2.4", "5001105860.1.2.4", 765440, 6,  2, 2, 0.12701706, 2.80659, -45.460737, -22.419223, -45.461077, -22.419096, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689408ip", "2881382.3.1.4", "5008689408.3.1.4", 765632, 6,  2, 2, 0.12701706, 3.39683, -45.454105, -22.414581, -45.453862, -22.414622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057315ip", "722799.2.3.4", "5001057315.2.3.4", 765824, 6,  2, 2, 0.12701706, 1.41044, -45.46294, -22.42704, -45.462638, -22.427033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1043217ip", "737730.2.3.4", "5001043217.2.3.4", 766016, 6,  2, 2, 0.12701706, 3.5005, -45.4538, -22.413244, -45.453849, -22.413498, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109031ip", "722533.1.2.4", "5001109031.1.2.4", 766208, 6,  2, 2, 0.12701706, 3.41275, -45.463557, -22.419703, -45.46377, -22.41955, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1126608ip", "723394.2.3.4", "5001126608.2.3.4", 766400, 6,  2, 2, 0.12701706, 0.42666, -45.462921, -22.433192, -45.463319, -22.433003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1430751ip", "724689.2.3.4", "5001430751.2.3.4", 766592, 6,  2, 2, 0.12701706, 2.5295, -45.460603, -22.422873, -45.460263, -22.422885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046353ip", "958209.3.1.4", "5001046353.3.1.4", 766784, 6,  2, 2, 0.12701706, 4.80509, -45.449947, -22.408756, -45.449956, -22.408426, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1120483ip", "722470.1.2.4", "5001120483.1.2.4", 766976, 6,  2, 2, 0.12701706, 0.74574, -45.462924, -22.431115, -45.462526, -22.431153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2669566ip", "723170.1.2.4", "5002669566.1.2.4", 767168, 6,  2, 2, 0.12701706, 1.46126, -45.462779, -22.425632, -45.462876, -22.425461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1131137ip", "726362.2.3.4", "5001131137.2.3.4", 767360, 6,  2, 2, 0.12701706, 2.31035, -45.45998, -22.422432, -45.460087, -22.422397, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109885ip", "722337.2.3.4", "5001109885.2.3.4", 767552, 6,  2, 2, 0.12701706, 3.15693, -45.463142, -22.420581, -45.463181, -22.420747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1041964ip", "956830.3.1.4", "5001041964.3.1.4", 767744, 6,  2, 2, 0.12701706, 3.8626, -45.452505, -22.409598, -45.452613, -22.409747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1084699ip", "733663.3.1.4", "5001084699.3.1.4", 767936, 6,  2, 2, 0.12701706, 2.30734, -45.456002, -22.421287, -45.456071, -22.421608, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1077125ip", "737394.2.3.4", "5001077125.2.3.4", 768128, 6,  2, 2, 0.12701706, 2.81004, -45.453973, -22.418673, -45.454128, -22.41864, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1106903ip", "727398.1.2.4", "5001106903.1.2.4", 768320, 6,  2, 2, 0.12701706, 2.80731, -45.45941, -22.420338, -45.459108, -22.420307, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_2684812ip", "722750.3.1.4", "5002684812.3.1.4", 768512, 6,  2, 2, 0.12701706, 1.40483, -45.463027, -22.427112, -45.463086, -22.427194, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1057077ip", "724185.2.3.4", "5001057077.2.3.4", 768704, 6,  2, 2, 0.12701706, 1.35003, -45.461945, -22.425878, -45.461848, -22.426059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1046521ip", "957600.1.2.4", "5001046521.1.2.4", 768896, 6,  2, 2, 0.12701706, 4.75291, -45.449741, -22.408025, -45.449799, -22.408011, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8393197ip", "162957600.1.2.4", "5008393197.1.2.4", 769088, 6,  2, 2, 0.12701706, 1.00385, -45.462955, -22.428712, -45.463071, -22.428535, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1109745ip", "722981.2.3.4", "5001109745.2.3.4", 769280, 6,  2, 2, 0.12701706, 2.95482, -45.462815, -22.41882, -45.462699, -22.419057, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8689480ip", "910735.2.3.4", "5008689480.2.3.4", 769472, 6,  2, 2, 0.12701706, 3.70911, -45.449384, -22.414892, -45.449132, -22.415014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_220164ip", "722400.2.3.4", "5000220164.2.3.4", 769664, 6,  2, 2, 0.12701706, 0.60006, -45.463111, -22.431927, -45.463111, -22.431864, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1039129ip", "958391.3.1.4", "5001039129.3.1.4", 769856, 6,  2, 2, 0.12701706, 4.47426, -45.449845, -22.407185, -45.450185, -22.407098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1054711ip", "726285.1.2.4", "5001054711.1.2.4", 770048, 6,  2, 2, 0.12701706, 2.01697, -45.460495, -22.428186, -45.460756, -22.42796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1072337ip", "742385.1.2.4", "5001072337.1.2.4", 770240, 6,  2, 2, 0.12701706, 3.73915, -45.449992, -22.41648, -45.450031, -22.416706, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1106994ip", "727174.2.3.4", "5001106994.2.3.4", 770432, 6,  2, 2, 0.12701706, 3.12639, -45.459399, -22.417158, -45.459379, -22.416898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1054508ip", "726040.3.1.4", "5001054508.3.1.4", 770624, 6,  2, 2, 0.12701706, 1.35144, -45.460417, -22.42833, -45.460708, -22.42814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1451457ip", "722386.2.3.4", "5001451457.2.3.4", 770816, 6,  2, 2, 0.12701706, 0.62167, -45.463141, -22.432026, -45.463238, -22.431982, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1056671ip", "724738.3.1.4", "5001056671.3.1.4", 771008, 6,  2, 2, 0.12701706, 1.2139, -45.461112, -22.426793, -45.461112, -22.426743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_9194105ip", "726621.3.1.4", "5009194105.3.1.4", 771200, 6,  2, 2, 0.12701706, 2.21538, -45.459712, -22.42349, -45.459711, -22.423395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049818ip", "910644.1.2.4", "5001049818.1.2.4", 771392, 6,  2, 2, 0.12701706, 3.54921, -45.451461, -22.414227, -45.451511, -22.414516, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1101569ip", "729260.2.3.4", "5001101569.2.3.4", 771584, 6,  2, 2, 0.12701706, 1.86644, -45.458909, -22.424811, -45.458764, -22.424879, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1108982ip", "722253.2.3.4", "5001108982.2.3.4", 771776, 6,  2, 2, 0.12701706, 3.30278, -45.463997, -22.420614, -45.464143, -22.420814, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1049692ip", "740383.1.2.4", "5001049692.1.2.4", 771968, 6,  2, 2, 0.12701706, 3.4467, -45.452251, -22.415182, -45.452221, -22.414875, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_8325568ip", "3011554.3.1.4", "5008325568.3.1.4", 772160, 6,  2, 2, 0.12701706, 1.14244, -45.461865, -22.428118, -45.462011, -22.42842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_1074360ip", "730604.1.2.4", "5001074360.1.2.4", 772352, 6,  2, 2, 0.12701706, 3.24008, -45.457493, -22.419567, -45.457298, -22.419382, 16711680, 1, 0, 0, 0, 0, 16, 1
