
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_3729285_1_m1
[SHUNT], Load.bt_3729285_1_m2
[SHUNT], Load.bt_3729285_2_m1
[SHUNT], Load.bt_3729285_2_m2
[SHUNT], Load.bt_3729285_4_m1
[SHUNT], Load.bt_3729285_4_m2
[SHUNT], Load.bt_3729285_5_m1
[SHUNT], Load.bt_3729285_5_m2
[SHUNT], Load.bt_3729285_6_m1
[SHUNT], Load.bt_3729285_6_m2
[SHUNT], Load.bt_3729285_7_m1
[SHUNT], Load.bt_3729285_7_m2
(151) Line.rbt_1238209
(152) Line.rbt_e1238209
[SHUNT], Load.bt_1238209_1_m1
[SHUNT], Load.bt_1238209_1_m2
[SHUNT], Load.bt_1238209_2_m1
[SHUNT], Load.bt_1238209_2_m2
[SHUNT], Load.bt_1238209_3_m1
[SHUNT], Load.bt_1238209_3_m2
[SHUNT], Load.bt_1238209_4_m1
[SHUNT], Load.bt_1238209_4_m2
[SHUNT], Load.bt_1238209_5_m1
[SHUNT], Load.bt_1238209_5_m2
[SHUNT], Load.bt_1238209_6_m1
[SHUNT], Load.bt_1238209_6_m2
(151) Line.rbt_1238202
(152) Line.rbt_e1238202
[SHUNT], Load.bt_1238202_m1
[SHUNT], Load.bt_1238202_m2
(151) Line.rbt_1238195
(152) Line.rbt_e1238195
[SHUNT], Load.bt_1238195_1_m1
[SHUNT], Load.bt_1238195_1_m2
[SHUNT], Load.bt_1238195_2_m1
[SHUNT], Load.bt_1238195_2_m2
(151) Line.sbt_1745611ip
[SHUNT], Load.bt_ip1745611_m1
[SHUNT], Load.bt_ip1745611_m2
(151) Line.sbt_839153
(152) Line.rbt_6571282
(153) Line.rbt_e6571282
[SHUNT], Load.bt_6571282_m1
[SHUNT], Load.bt_6571282_m2
(152) Line.sbt_1745618ip
[SHUNT], Load.bt_ip1745618_m1
[SHUNT], Load.bt_ip1745618_m2
(152) Line.sbt_19351048
(153) Line.rbt_11101079
(154) Line.rbt_e11101079
[SHUNT], Load.bt_11101079_m1
[SHUNT], Load.bt_11101079_m2
(153) Line.sbt_8520535ip
[SHUNT], Load.bt_ip8520535_m1
[SHUNT], Load.bt_ip8520535_m2
(153) Line.sbt_19351050
(154) Line.sbt_8520534ip
[SHUNT], Load.bt_ip8520534_m1
[SHUNT], Load.bt_ip8520534_m2
(154) Line.sbt_19351051
(155) Line.sbt_8520533ip
[SHUNT], Load.bt_ip8520533_m1
[SHUNT], Load.bt_ip8520533_m2
(153) Line.sbt_19351049
(142) Transformer.trf_166383a
[SHUNT], Reactor.trf_166383a_r
(143) Line.sbt_625821
(144) Line.rbt_1010121
(145) Line.rbt_e1010121
[SHUNT], Load.bt_1010121_m1
[SHUNT], Load.bt_1010121_m2
(144) Line.rbt_1010114
(145) Line.rbt_e1010114
[SHUNT], Load.bt_1010114_1_m1
[SHUNT], Load.bt_1010114_1_m2
[SHUNT], Load.bt_1010114_2_m1
[SHUNT], Load.bt_1010114_2_m2
(144) Line.rbt_1010107
(145) Line.rbt_e1010107
[SHUNT], Load.bt_1010107_m1
[SHUNT], Load.bt_1010107_m2
(144) Line.rbt_1010100
(145) Line.rbt_e1010100
[SHUNT], Load.bt_1010100_m1
[SHUNT], Load.bt_1010100_m2
(144) Line.sbt_1109409ip
[SHUNT], Load.bt_ip1109409_m1
[SHUNT], Load.bt_ip1109409_m2
(144) Line.sbt_625828
(145) Line.sbt_1109402ip
[SHUNT], Load.bt_ip1109402_m1
[SHUNT], Load.bt_ip1109402_m2
(145) Line.sbt_625849
(146) Line.rbt_1010170
(147) Line.rbt_e1010170
[SHUNT], Load.bt_1010170_m1
[SHUNT], Load.bt_1010170_m2
(146) Line.sbt_1109129ip
[SHUNT], Load.bt_ip1109129_m1
[SHUNT], Load.bt_ip1109129_m2
(145) Line.sbt_625842
(146) Line.rbt_5051886
(147) Line.rbt_e5051886
(146) Line.rbt_3729292
(147) Line.rbt_e3729292
[SHUNT], Load.bt_3729292_m1
[SHUNT], Load.bt_3729292_m2
(146) Line.rbt_1010156
(147) Line.rbt_e1010156
[SHUNT], Load.bt_1010156_m1
[SHUNT], Load.bt_1010156_m2
(146) Line.rbt_1010149
(147) Line.rbt_e1010149
[SHUNT], Load.bt_1010149_m1
[SHUNT], Load.bt_1010149_m2
(146) Line.rbt_1010142
(147) Line.rbt_e1010142
[SHUNT], Load.bt_1010142_m1
[SHUNT], Load.bt_1010142_m2
(146) Line.sbt_1109388ip
[SHUNT], Load.bt_ip1109388_m1
[SHUNT], Load.bt_ip1109388_m2
(146) Line.sbt_625856
(147) Line.rbt_1010135
(148) Line.rbt_e1010135
(147) Line.sbt_1109395ip
[SHUNT], Load.bt_ip1109395_m1
[SHUNT], Load.bt_ip1109395_m2
(147) Line.sbt_625835
(148) Line.sbt_3579758
(149) Line.rbt_4049759
(150) Line.rbt_e4049759
[SHUNT], Load.bt_4049759_m1
[SHUNT], Load.bt_4049759_m2
(149) Line.rbt_1010163
(150) Line.rbt_e1010163
[SHUNT], Load.bt_1010163_m1
[SHUNT], Load.bt_1010163_m2
(149) Line.sbt_1431507ip
[SHUNT], Load.bt_ip1431507_m1
[SHUNT], Load.bt_ip1431507_m2
(148) Line.sbt_3579751
(148) Line.sbt_3579744
(149) Line.rbt_1010086
(150) Line.rbt_e1010086
[SHUNT], Load.bt_1010086_m1
[SHUNT], Load.bt_1010086_m2
(149) Line.rbt_1010079
(150) Line.rbt_e1010079
[SHUNT], Load.bt_1010079_m1
[SHUNT], Load.bt_1010079_m2
(144) Line.sbt_625814
(145) Line.rbt_1010072
(146) Line.rbt_e1010072
[SHUNT], Load.bt_1010072_m1
[SHUNT], Load.bt_1010072_m2
(145) Line.rbt_1010065
(146) Line.rbt_e1010065
[SHUNT], Load.bt_1010065_m1
[SHUNT], Load.bt_1010065_m2
(145) Line.rbt_1010037
(146) Line.rbt_e1010037
[SHUNT], Load.bt_1010037_m1
[SHUNT], Load.bt_1010037_m2
(145) Line.sbt_1108254ip
[SHUNT], Load.bt_ip1108254_m1
[SHUNT], Load.bt_ip1108254_m2
(145) Line.sbt_625807
(146) Line.rbt_1010023
(147) Line.rbt_e1010023
[SHUNT], Load.bt_1010023_1_m1
[SHUNT], Load.bt_1010023_1_m2
[SHUNT], Load.bt_1010023_2_m1
[SHUNT], Load.bt_1010023_2_m2
(146) Line.rbt_1010016
(147) Line.rbt_e1010016
[SHUNT], Load.bt_1010016_1_m1
[SHUNT], Load.bt_1010016_1_m2
[SHUNT], Load.bt_1010016_2_m1
[SHUNT], Load.bt_1010016_2_m2
(146) Line.rbt_1010009
(147) Line.rbt_e1010009
[SHUNT], Load.bt_1010009_m1
[SHUNT], Load.bt_1010009_m2
(146) Line.sbt_1107932ip
[SHUNT], Load.bt_ip1107932_m1
[SHUNT], Load.bt_ip1107932_m2
(146) Line.sbt_625793
(147) Line.rbt_1009974
(148) Line.rbt_e1009974
[SHUNT], Load.bt_1009974_m1
[SHUNT], Load.bt_1009974_m2
(147) Line.rbt_1009967
(148) Line.rbt_e1009967
(147) Line.rbt_1009960
(148) Line.rbt_e1009960
[SHUNT], Load.bt_1009960_m1
[SHUNT], Load.bt_1009960_m2
(147) Line.rbt_1009953
(148) Line.rbt_e1009953
[SHUNT], Load.bt_1009953_1_m1
[SHUNT], Load.bt_1009953_1_m2
[SHUNT], Load.bt_1009953_2_m1
[SHUNT], Load.bt_1009953_2_m2
(147) Line.rbt_1009946
(148) Line.rbt_e1009946
[SHUNT], Load.bt_1009946_1_m1
[SHUNT], Load.bt_1009946_1_m2
[SHUNT], Load.bt_1009946_2_m1
[SHUNT], Load.bt_1009946_2_m2
(147) Line.rbt_1009939
(148) Line.rbt_e1009939
[SHUNT], Load.bt_1009939_m1
[SHUNT], Load.bt_1009939_m2
(147) Line.rbt_1009932
(148) Line.rbt_e1009932
[SHUNT], Load.bt_1009932_m1
[SHUNT], Load.bt_1009932_m2
(147) Line.rbt_1009925
(148) Line.rbt_e1009925
[SHUNT], Load.bt_1009925_m1
[SHUNT], Load.bt_1009925_m2
(147) Line.sbt_1107939ip
[SHUNT], Load.bt_ip1107939_m1
[SHUNT], Load.bt_ip1107939_m2
(147) Line.sbt_625779
(148) Line.sbt_625765
(149) Line.rbt_1009883
(150) Line.rbt_e1009883
[SHUNT], Load.bt_1009883_1_m1
[SHUNT], Load.bt_1009883_1_m2
[SHUNT], Load.bt_1009883_2_m1
[SHUNT], Load.bt_1009883_2_m2
(149) Line.rbt_1009876
(150) Line.rbt_e1009876
[SHUNT], Load.bt_1009876_m1
[SHUNT], Load.bt_1009876_m2
(149) Line.rbt_1009869
(150) Line.rbt_e1009869
[SHUNT], Load.bt_1009869_1_m1
[SHUNT], Load.bt_1009869_1_m2
[SHUNT], Load.bt_1009869_2_m1
[SHUNT], Load.bt_1009869_2_m2
(149) Line.rbt_1009862
(150) Line.rbt_e1009862
[SHUNT], Load.bt_1009862_m1
[SHUNT], Load.bt_1009862_m2
(149) Line.sbt_1108345ip
[SHUNT], Load.bt_ip1108345_m1
[SHUNT], Load.bt_ip1108345_m2
(149) Line.sbt_625772
(150) Line.rbt_11160170
(151) Line.rbt_e11160170
[SHUNT], Load.bt_11160170_m1
[SHUNT], Load.bt_11160170_m2
(150) Line.rbt_6686376
(151) Line.rbt_e6686376
[SHUNT], Load.bt_6686376_m1
[SHUNT], Load.bt_6686376_m2
(150) Line.rbt_1010002
(151) Line.rbt_e1010002
[SHUNT], Load.bt_1010002_m1
[SHUNT], Load.bt_1010002_m2
(150) Line.rbt_1009995
(151) Line.rbt_e1009995
[SHUNT], Load.bt_1009995_m1
[SHUNT], Load.bt_1009995_m2
(150) Line.rbt_1009981
(151) Line.rbt_e1009981
[SHUNT], Load.bt_1009981_2_m1
[SHUNT], Load.bt_1009981_2_m2
(150) Line.sbt_1108352ip
[SHUNT], Load.bt_ip1108352_m1
[SHUNT], Load.bt_ip1108352_m2
(150) Line.sbt_625786
(151) Line.rbt_6102037
(152) Line.rbt_e6102037
[SHUNT], Load.bt_6102037_1_m1
[SHUNT], Load.bt_6102037_1_m2
[SHUNT], Load.bt_6102037_2_m1
[SHUNT], Load.bt_6102037_2_m2
(151) Line.rbt_1010093
(152) Line.rbt_e1010093
[SHUNT], Load.bt_1010093_m1
[SHUNT], Load.bt_1010093_m2
(151) Line.sbt_1108359ip
[SHUNT], Load.bt_ip1108359_m1
[SHUNT], Load.bt_ip1108359_m2
(148) Line.sbt_625758
(149) Line.rbt_10293138
(150) Line.rbt_e10293138
[SHUNT], Load.bt_10293138_m1
[SHUNT], Load.bt_10293138_m2
(149) Line.rbt_4318860
(150) Line.rbt_e4318860
[SHUNT], Load.bt_4318860_m1
[SHUNT], Load.bt_4318860_m2
(149) Line.rbt_1009855
(150) Line.rbt_e1009855
[SHUNT], Load.bt_1009855_1_m1
[SHUNT], Load.bt_1009855_1_m2
[SHUNT], Load.bt_1009855_2_m1
[SHUNT], Load.bt_1009855_2_m2
(149) Line.rbt_1009848
(150) Line.rbt_e1009848
[SHUNT], Load.bt_1009848_m1
[SHUNT], Load.bt_1009848_m2
(149) Line.rbt_1009841
(150) Line.rbt_e1009841
[SHUNT], Load.bt_1009841_1_m1
[SHUNT], Load.bt_1009841_1_m2
[SHUNT], Load.bt_1009841_2_m1
[SHUNT], Load.bt_1009841_2_m2
[SHUNT], Load.bt_1009841_3_m1
[SHUNT], Load.bt_1009841_3_m2
(149) Line.rbt_1009834
(150) Line.rbt_e1009834
[SHUNT], Load.bt_1009834_m1
[SHUNT], Load.bt_1009834_m2
(149) Line.rbt_1009827
(150) Line.rbt_e1009827
[SHUNT], Load.bt_1009827_m1
[SHUNT], Load.bt_1009827_m2
(149) Line.sbt_1107967ip
[SHUNT], Load.bt_ip1107967_m1
[SHUNT], Load.bt_ip1107967_m2
(149) Line.sbt_625744
(150) Line.sbt_3579646
(151) Line.rbt_10308190
(152) Line.rbt_e10308190
[SHUNT], Load.bt_10308190_m1
[SHUNT], Load.bt_10308190_m2
(151) Line.rbt_4464467
(152) Line.rbt_e4464467
[SHUNT], Load.bt_4464467_m1
[SHUNT], Load.bt_4464467_m2
(151) Line.rbt_4377345
(152) Line.rbt_e4377345
[SHUNT], Load.bt_4377345_m1
[SHUNT], Load.bt_4377345_m2
(151) Line.rbt_4302662
(152) Line.rbt_e4302662
[SHUNT], Load.bt_4302662_m1
[SHUNT], Load.bt_4302662_m2
(151) Line.rbt_4234188
(152) Line.rbt_e4234188
[SHUNT], Load.bt_4234188_1_m1
[SHUNT], Load.bt_4234188_1_m2
[SHUNT], Load.bt_4234188_2_m1
[SHUNT], Load.bt_4234188_2_m2
[SHUNT], Load.bt_4234188_3_m1
[SHUNT], Load.bt_4234188_3_m2
(151) Line.rbt_4031923
(152) Line.rbt_e4031923
[SHUNT], Load.bt_4031923_m1
[SHUNT], Load.bt_4031923_m2
(151) Line.rbt_1010198
(152) Line.rbt_e1010198
[SHUNT], Load.bt_1010198_m1
[SHUNT], Load.bt_1010198_m2
(151) Line.sbt_1107918ip
[SHUNT], Load.bt_ip1107918_m1
[SHUNT], Load.bt_ip1107918_m2
(151) Line.sbt_625870
(152) Line.sbt_1526329ip
[SHUNT], Load.bt_ip1526329_m1
[SHUNT], Load.bt_ip1526329_m2
(150) Line.sbt_3579639
(151) Line.rbt_4046791
(152) Line.rbt_e4046791
[SHUNT], Load.bt_4046791_m1
[SHUNT], Load.bt_4046791_m2
(151) Line.rbt_3936436
(152) Line.rbt_e3936436
[SHUNT], Load.bt_3936436_m1
[SHUNT], Load.bt_3936436_m2
(151) Line.rbt_1010191
(152) Line.rbt_e1010191
[SHUNT], Load.bt_1010191_m1
[SHUNT], Load.bt_1010191_m2
(151) Line.rbt_1010184
(152) Line.rbt_e1010184
[SHUNT], Load.bt_1010184_1_m1
[SHUNT], Load.bt_1010184_1_m2
(151) Line.rbt_1010177
(152) Line.rbt_e1010177
[SHUNT], Load.bt_1010177_1_m1
[SHUNT], Load.bt_1010177_1_m2
[SHUNT], Load.bt_1010177_2_m1
[SHUNT], Load.bt_1010177_2_m2
(151) Line.sbt_1107946ip
[SHUNT], Load.bt_ip1107946_m1
[SHUNT], Load.bt_ip1107946_m2
(151) Line.sbt_625863
(152) Line.rbt_5161317
(153) Line.rbt_e5161317
[SHUNT], Load.bt_5161317_m1
[SHUNT], Load.bt_5161317_m2
(152) Line.rbt_4026309
(153) Line.rbt_e4026309
[SHUNT], Load.bt_4026309_m1
[SHUNT], Load.bt_4026309_m2
(152) Line.rbt_1010212
(153) Line.rbt_e1010212
[SHUNT], Load.bt_1010212_1_m1
[SHUNT], Load.bt_1010212_1_m2
(152) Line.rbt_1010205
(153) Line.rbt_e1010205
[SHUNT], Load.bt_1010205_m1
[SHUNT], Load.bt_1010205_m2
(152) Line.sbt_1107869ip
[SHUNT], Load.bt_ip1107869_m1
[SHUNT], Load.bt_ip1107869_m2
(152) Line.sbt_625877
(153) Line.rbt_11156374
(154) Line.rbt_e11156374
[SHUNT], Load.bt_11156374_m1
[SHUNT], Load.bt_11156374_m2
(153) Line.rbt_6723588
(154) Line.rbt_e6723588
[SHUNT], Load.bt_6723588_m1
[SHUNT], Load.bt_6723588_m2
(153) Line.rbt_3956057
(154) Line.rbt_e3956057
[SHUNT], Load.bt_3956057_1_m1
[SHUNT], Load.bt_3956057_1_m2
[SHUNT], Load.bt_3956057_2_m1
[SHUNT], Load.bt_3956057_2_m2
(153) Line.sbt_1482299ip
[SHUNT], Load.bt_ip1482299_m1
[SHUNT], Load.bt_ip1482299_m2
(150) Line.sbt_3579632
(151) Line.sbt_1107960ip
[SHUNT], Load.bt_ip1107960_m1
[SHUNT], Load.bt_ip1107960_m2
(148) Line.sbt_625751
(149) Line.sbt_1431514ip
[SHUNT], Load.bt_ip1431514_m1
[SHUNT], Load.bt_ip1431514_m2
(145) Line.sbt_625800
(146) Line.rbt_1009904
(147) Line.rbt_e1009904
[SHUNT], Load.bt_1009904_1_m1
[SHUNT], Load.bt_1009904_1_m2
[SHUNT], Load.bt_1009904_2_m1
[SHUNT], Load.bt_1009904_2_m2
[SHUNT], Load.bt_1009904_3_m1
[SHUNT], Load.bt_1009904_3_m2
(146) Line.rbt_1009897
(147) Line.rbt_e1009897
[SHUNT], Load.bt_1009897_1_m1
[SHUNT], Load.bt_1009897_1_m2
[SHUNT], Load.bt_1009897_2_m1
[SHUNT], Load.bt_1009897_2_m2
(146) Line.sbt_1107911ip
[SHUNT], Load.bt_ip1107911_m1
[SHUNT], Load.bt_ip1107911_m2
(136) Transformer.trf_166432a
[SHUNT], Reactor.trf_166432a_r
(137) Line.sbt_626640
(138) Line.rbt_11172681
(139) Line.rbt_e11172681
[SHUNT], Load.bt_11172681_m1
[SHUNT], Load.bt_11172681_m2
(138) Line.rbt_1012137
(139) Line.rbt_e1012137
(138) Line.rbt_1012123
(139) Line.rbt_e1012123
[SHUNT], Load.bt_1012123_m1
[SHUNT], Load.bt_1012123_m2
(138) Line.sbt_1109171ip
[SHUNT], Load.bt_ip1109171_m1
[SHUNT], Load.bt_ip1109171_m2
(138) Line.sbt_626647
(139) Line.rbt_1012158
(140) Line.rbt_e1012158
[SHUNT], Load.bt_1012158_m1
[SHUNT], Load.bt_1012158_m2
(139) Line.rbt_1012151
(140) Line.rbt_e1012151
[SHUNT], Load.bt_1012151_m1
[SHUNT], Load.bt_1012151_m2
(139) Line.sbt_1109780ip
[SHUNT], Load.bt_ip1109780_m1
[SHUNT], Load.bt_ip1109780_m2
(139) Line.sbt_626654
(140) Line.rbt_1012109
(141) Line.rbt_e1012109
[SHUNT], Load.bt_1012109_1_m1
[SHUNT], Load.bt_1012109_1_m2
[SHUNT], Load.bt_1012109_2_m1
[SHUNT], Load.bt_1012109_2_m2
[SHUNT], Load.bt_1012109_3_m1
[SHUNT], Load.bt_1012109_3_m2
(140) Line.sbt_1109801ip
[SHUNT], Load.bt_ip1109801_m1
[SHUNT], Load.bt_ip1109801_m2
(140) Line.sbt_626626
(141) Line.rbt_1012081
(142) Line.rbt_e1012081
[SHUNT], Load.bt_1012081_1_m1
[SHUNT], Load.bt_1012081_1_m2
[SHUNT], Load.bt_1012081_2_m1
[SHUNT], Load.bt_1012081_2_m2
[SHUNT], Load.bt_1012081_3_m1
[SHUNT], Load.bt_1012081_3_m2
[SHUNT], Load.bt_1012081_4_m1
[SHUNT], Load.bt_1012081_4_m2
[SHUNT], Load.bt_1012081_5_m1
[SHUNT], Load.bt_1012081_5_m2
[SHUNT], Load.bt_1012081_6_m1
[SHUNT], Load.bt_1012081_6_m2
[SHUNT], Load.bt_1012081_7_m1
[SHUNT], Load.bt_1012081_7_m2
[SHUNT], Load.bt_1012081_8_m1
[SHUNT], Load.bt_1012081_8_m2
(141) Line.sbt_1109178ip
[SHUNT], Load.bt_ip1109178_m1
[SHUNT], Load.bt_ip1109178_m2
(141) Line.sbt_626598
(142) Line.sbt_1109185ip
[SHUNT], Load.bt_ip1109185_m1
[SHUNT], Load.bt_ip1109185_m2
(140) Line.sbt_626619
(141) Line.rbt_1012088
(142) Line.rbt_e1012088
[SHUNT], Load.bt_1012088_3_m1
[SHUNT], Load.bt_1012088_3_m2
(138) Line.sbt_626633
(139) Line.rbt_1012102
(140) Line.rbt_e1012102
[SHUNT], Load.bt_1012102_2_m1
[SHUNT], Load.bt_1012102_2_m2
[SHUNT], Load.bt_1012102_4_m1
[SHUNT], Load.bt_1012102_4_m2
[SHUNT], Load.bt_1012102_5_m1
[SHUNT], Load.bt_1012102_5_m2
(139) Line.rbt_1012095
(140) Line.rbt_e1012095
[SHUNT], Load.bt_1012095_m1
[SHUNT], Load.bt_1012095_m2
(139) Line.sbt_1109143ip
[SHUNT], Load.bt_ip1109143_m1
[SHUNT], Load.bt_ip1109143_m2
(139) Line.sbt_626612
(140) Line.rbt_1012074
(141) Line.rbt_e1012074
[SHUNT], Load.bt_1012074_m1
[SHUNT], Load.bt_1012074_m2
(140) Line.rbt_1012067
(141) Line.rbt_e1012067
[SHUNT], Load.bt_1012067_m1
[SHUNT], Load.bt_1012067_m2
(140) Line.rbt_1012053
(141) Line.rbt_e1012053
[SHUNT], Load.bt_1012053_m1
[SHUNT], Load.bt_1012053_m2
(140) Line.sbt_1109136ip
[SHUNT], Load.bt_ip1109136_m1
[SHUNT], Load.bt_ip1109136_m2
(140) Line.sbt_626591
(141) Line.rbt_1012046
(142) Line.rbt_e1012046
[SHUNT], Load.bt_1012046_2_m1
[SHUNT], Load.bt_1012046_2_m2
(140) Line.sbt_626584
(141) Line.rbt_1012018
(142) Line.rbt_e1012018
[SHUNT], Load.bt_1012018_m1
[SHUNT], Load.bt_1012018_m2
(141) Line.rbt_1012011
(142) Line.rbt_e1012011
[SHUNT], Load.bt_1012011_1_m1
[SHUNT], Load.bt_1012011_1_m2
[SHUNT], Load.bt_1012011_2_m1
[SHUNT], Load.bt_1012011_2_m2
(139) Line.sbt_626605
(140) Line.rbt_3852156
(141) Line.rbt_e3852156
(140) Line.rbt_3729306
(141) Line.rbt_e3729306
[SHUNT], Load.bt_3729306_m1
[SHUNT], Load.bt_3729306_m2
(140) Line.rbt_1012116
(141) Line.rbt_e1012116
(140) Line.rbt_1012039
(141) Line.rbt_e1012039
[SHUNT], Load.bt_1012039_m1
[SHUNT], Load.bt_1012039_m2
(140) Line.rbt_1012032
(141) Line.rbt_e1012032
[SHUNT], Load.bt_1012032_m1
[SHUNT], Load.bt_1012032_m2
(140) Line.rbt_1012025
(141) Line.rbt_e1012025
[SHUNT], Load.bt_1012025_m1
[SHUNT], Load.bt_1012025_m2
(140) Line.sbt_1109017ip
[SHUNT], Load.bt_ip1109017_m1
[SHUNT], Load.bt_ip1109017_m2
(140) Line.sbt_626577
(141) Line.rbt_3729299
(142) Line.rbt_e3729299
[SHUNT], Load.bt_3729299_m1
[SHUNT], Load.bt_3729299_m2
(141) Line.sbt_1109045ip
[SHUNT], Load.bt_ip1109045_m1
[SHUNT], Load.bt_ip1109045_m2
(141) Line.sbt_626563
(142) Line.rbt_4525367
(143) Line.rbt_e4525367
[SHUNT], Load.bt_4525367_1_m1
[SHUNT], Load.bt_4525367_1_m2
[SHUNT], Load.bt_4525367_3_m1
[SHUNT], Load.bt_4525367_3_m2
(142) Line.rbt_1011990
(143) Line.rbt_e1011990
[SHUNT], Load.bt_1011990_m1
[SHUNT], Load.bt_1011990_m2
(142) Line.rbt_1011983
(143) Line.rbt_e1011983
[SHUNT], Load.bt_1011983_m1
[SHUNT], Load.bt_1011983_m2
(142) Line.rbt_1011976
(143) Line.rbt_e1011976
[SHUNT], Load.bt_1011976_m1
[SHUNT], Load.bt_1011976_m2
(142) Line.rbt_1011969
(143) Line.rbt_e1011969
[SHUNT], Load.bt_1011969_m1
[SHUNT], Load.bt_1011969_m2
(142) Line.rbt_1011962
(143) Line.rbt_e1011962
[SHUNT], Load.bt_1011962_m1
[SHUNT], Load.bt_1011962_m2
(142) Line.rbt_1011955
(143) Line.rbt_e1011955
[SHUNT], Load.bt_1011955_m1
[SHUNT], Load.bt_1011955_m2
(142) Line.sbt_1109010ip
[SHUNT], Load.bt_ip1109010_m1
[SHUNT], Load.bt_ip1109010_m2
(140) Line.sbt_626570
(141) Line.rbt_1012004
(142) Line.rbt_e1012004
[SHUNT], Load.bt_1012004_m1
[SHUNT], Load.bt_1012004_m2
(141) Line.rbt_1011997
(142) Line.rbt_e1011997
[SHUNT], Load.bt_1011997_m1
[SHUNT], Load.bt_1011997_m2
(141) Line.sbt_1109759ip
[SHUNT], Load.bt_ip1109759_m1
[SHUNT], Load.bt_ip1109759_m2
(141) Line.sbt_626556
(142) Line.sbt_3580339
(142) Line.sbt_3580332
(143) Line.sbt_1109038ip
[SHUNT], Load.bt_ip1109038_m1
[SHUNT], Load.bt_ip1109038_m2
(143) Line.sbt_626549
(144) Line.rbt_1011920
(145) Line.rbt_e1011920
[SHUNT], Load.bt_1011920_m1
[SHUNT], Load.bt_1011920_m2
(144) Line.rbt_1011913
(145) Line.rbt_e1011913
[SHUNT], Load.bt_1011913_m1
[SHUNT], Load.bt_1011913_m2
(144) Line.rbt_1011906
(145) Line.rbt_e1011906
[SHUNT], Load.bt_1011906_m1
[SHUNT], Load.bt_1011906_m2
(144) Line.sbt_1109031ip
[SHUNT], Load.bt_ip1109031_m1
[SHUNT], Load.bt_ip1109031_m2
(142) Line.sbt_3580325
(143) Line.rbt_1011948
(144) Line.rbt_e1011948
[SHUNT], Load.bt_1011948_m1
[SHUNT], Load.bt_1011948_m2
(143) Line.rbt_1011941
(144) Line.rbt_e1011941
[SHUNT], Load.bt_1011941_m1
[SHUNT], Load.bt_1011941_m2
(143) Line.rbt_1011934
(144) Line.rbt_e1011934
[SHUNT], Load.bt_1011934_m1
[SHUNT], Load.bt_1011934_m2
(130) Transformer.trf_166418a
[SHUNT], Reactor.trf_166418a_r
(131) Line.sbt_626353
(132) Line.rbt_1011367
(133) Line.rbt_e1011367
[SHUNT], Load.bt_1011367_m1
[SHUNT], Load.bt_1011367_m2
(132) Line.rbt_1011360
(133) Line.rbt_e1011360
[SHUNT], Load.bt_1011360_m1
[SHUNT], Load.bt_1011360_m2
(132) Line.sbt_1109962ip
[SHUNT], Load.bt_ip1109962_m1
[SHUNT], Load.bt_ip1109962_m2
(132) Line.sbt_626360
(133) Line.sbt_18755361
(134) Line.rbt_1011374
(135) Line.rbt_e1011374
[SHUNT], Load.bt_1011374_1_m1
[SHUNT], Load.bt_1011374_1_m2
[SHUNT], Load.bt_1011374_2_m1
[SHUNT], Load.bt_1011374_2_m2
[SHUNT], Load.bt_1011374_3_m1
[SHUNT], Load.bt_1011374_3_m2
(134) Line.sbt_1109808ip
[SHUNT], Load.bt_ip1109808_m1
[SHUNT], Load.bt_ip1109808_m2
(132) Line.sbt_626346
(133) Line.rbt_1011353
(134) Line.rbt_e1011353
[SHUNT], Load.bt_1011353_m1
[SHUNT], Load.bt_1011353_m2
(133) Line.rbt_1011346
(134) Line.rbt_e1011346
(133) Line.rbt_1011339
(134) Line.rbt_e1011339
(133) Line.rbt_1011332
(134) Line.rbt_e1011332
[SHUNT], Load.bt_1011332_1_m1
[SHUNT], Load.bt_1011332_1_m2
[SHUNT], Load.bt_1011332_2_m1
[SHUNT], Load.bt_1011332_2_m2
(133) Line.sbt_1109864ip
[SHUNT], Load.bt_ip1109864_m1
[SHUNT], Load.bt_ip1109864_m2
(133) Line.sbt_626332
(134) Line.rbt_4986184
(135) Line.rbt_e4986184
[SHUNT], Load.bt_4986184_m1
[SHUNT], Load.bt_4986184_m2
(134) Line.rbt_1011297
(135) Line.rbt_e1011297
(134) Line.rbt_1011290
(135) Line.rbt_e1011290
[SHUNT], Load.bt_1011290_1_m1
[SHUNT], Load.bt_1011290_1_m2
[SHUNT], Load.bt_1011290_2_m1
[SHUNT], Load.bt_1011290_2_m2
(134) Line.rbt_1011283
(135) Line.rbt_e1011283
[SHUNT], Load.bt_1011283_1_m1
[SHUNT], Load.bt_1011283_1_m2
[SHUNT], Load.bt_1011283_2_m1
[SHUNT], Load.bt_1011283_2_m2
[SHUNT], Load.bt_1011283_3_m1
[SHUNT], Load.bt_1011283_3_m2
(134) Line.rbt_1011276
(135) Line.rbt_e1011276
[SHUNT], Load.bt_1011276_m1
[SHUNT], Load.bt_1011276_m2
